E01086,q2r,2018-06-30,CashAndDeposits,Consolidated,Instant,JPY,-6,current,422407000000
E01086,q2r,2018-06-30,NotesAndAccountsReceivableTrade,Consolidated,Instant,JPY,-6,current,562904000000
E01086,q2r,2018-06-30,ShortTermInvestmentSecurities,Consolidated,Instant,JPY,-6,current,158480000000
E01086,q2r,2018-06-30,MerchandiseAndFinishedGoods,Consolidated,Instant,JPY,-6,current,413741000000
E01086,q2r,2018-06-30,WorkInProcess,Consolidated,Instant,JPY,-6,current,38993000000
E01086,q2r,2018-06-30,RawMaterialsAndSupplies,Consolidated,Instant,JPY,-6,current,157039000000
E01086,q2r,2018-06-30,OtherCA,Consolidated,Instant,JPY,-6,current,176664000000
E01086,q2r,2018-06-30,AllowanceForDoubtfulAccountsCA,Consolidated,Instant,JPY,-6,current,-22185000000
E01086,q2r,2018-06-30,CurrentAssets,Consolidated,Instant,JPY,-6,current,1908047000000
E01086,q2r,2018-06-30,BuildingsAndStructuresNet,Consolidated,Instant,JPY,-6,current,546732000000
E01086,q2r,2018-06-30,MachineryEquipmentAndVehiclesNet,Consolidated,Instant,JPY,-6,current,496474000000
E01086,q2r,2018-06-30,OtherNetPPE,Consolidated,Instant,JPY,-6,current,381179000000
E01086,q2r,2018-06-30,PropertyPlantAndEquipment,Consolidated,Instant,JPY,-6,current,1424386000000
E01086,q2r,2018-06-30,Goodwill,Consolidated,Instant,JPY,-6,current,39551000000
E01086,q2r,2018-06-30,OtherIA,Consolidated,Instant,JPY,-6,current,59833000000
E01086,q2r,2018-06-30,IntangibleAssets,Consolidated,Instant,JPY,-6,current,99384000000
E01086,q2r,2018-06-30,InvestmentSecurities,Consolidated,Instant,JPY,-6,current,243113000000
E01086,q2r,2018-06-30,OtherIOA,Consolidated,Instant,JPY,-6,current,115966000000
E01086,q2r,2018-06-30,AllowanceForDoubtfulAccountsIOAByGroup,Consolidated,Instant,JPY,-6,current,-1367000000
E01086,q2r,2018-06-30,InvestmentsAndOtherAssets,Consolidated,Instant,JPY,-6,current,357712000000
E01086,q2r,2018-06-30,NoncurrentAssets,Consolidated,Instant,JPY,-6,current,1881483000000
E01086,q2r,2018-06-30,Assets,Consolidated,Instant,JPY,-6,current,3789530000000
E01086,q2r,2018-06-30,NotesAndAccountsPayableTrade,Consolidated,Instant,JPY,-6,current,232802000000
E01086,q2r,2018-06-30,ShortTermLoansPayable,Consolidated,Instant,JPY,-6,current,122881000000
E01086,q2r,2018-06-30,CurrentPortionOfBonds,Consolidated,Instant,JPY,,current,0
E01086,q2r,2018-06-30,LeaseObligationsCL,Consolidated,Instant,JPY,-6,current,17584000000
E01086,q2r,2018-06-30,IncomeTaxesPayable,Consolidated,Instant,JPY,-6,current,25653000000
E01086,q2r,2018-06-30,AccountsPayableOther,Consolidated,Instant,JPY,-6,current,134190000000
E01086,q2r,2018-06-30,OtherCL,Consolidated,Instant,JPY,-6,current,252236000000
E01086,q2r,2018-06-30,CurrentLiabilities,Consolidated,Instant,JPY,-6,current,792874000000
E01086,q2r,2018-06-30,BondsPayable,Consolidated,Instant,JPY,-6,current,220000000000
E01086,q2r,2018-06-30,LongTermLoansPayable,Consolidated,Instant,JPY,-6,current,47826000000
E01086,q2r,2018-06-30,LeaseObligationsNCL,Consolidated,Instant,JPY,-6,current,27497000000
E01086,q2r,2018-06-30,NetDefinedBenefitLiability,Consolidated,Instant,JPY,-6,current,193456000000
E01086,q2r,2018-06-30,OtherNCL,Consolidated,Instant,JPY,-6,current,125393000000
E01086,q2r,2018-06-30,NoncurrentLiabilities,Consolidated,Instant,JPY,-6,current,614173000000
E01086,q2r,2018-06-30,Liabilities,Consolidated,Instant,JPY,-6,current,1407048000000
E01086,q2r,2018-06-30,CapitalStock,Consolidated,Instant,JPY,-6,current,126354000000
E01086,q2r,2018-06-30,CapitalSurplus,Consolidated,Instant,JPY,-6,current,122078000000
E01086,q2r,2018-06-30,RetainedEarnings,Consolidated,Instant,JPY,-6,current,2265927000000
E01086,q2r,2018-06-30,TreasuryStock,Consolidated,Instant,JPY,-6,current,-32872000000
E01086,q2r,2018-06-30,ShareholdersEquity,Consolidated,Instant,JPY,-6,current,2481487000000
E01086,q2r,2018-06-30,ValuationDifferenceOnAvailableForSaleSecurities,Consolidated,Instant,JPY,-6,current,151399000000
E01086,q2r,2018-06-30,DeferredGainsOrLossesOnHedges,Consolidated,Instant,JPY,-6,current,1610000000
E01086,q2r,2018-06-30,ForeignCurrencyTranslationAdjustment,Consolidated,Instant,JPY,-6,current,-171299000000
E01086,q2r,2018-06-30,RemeasurementsOfDefinedBenefitPlans,Consolidated,Instant,JPY,-6,current,-136778000000
E01086,q2r,2018-06-30,ValuationAndTranslationAdjustments,Consolidated,Instant,JPY,-6,current,-155067000000
E01086,q2r,2018-06-30,SubscriptionRightsToShares,Consolidated,Instant,JPY,-6,current,3604000000
E01086,q2r,2018-06-30,NonControllingInterests,Consolidated,Instant,JPY,-6,current,52457000000
E01086,q2r,2018-06-30,NetAssets,Consolidated,Instant,JPY,-6,current,2382482000000
E01086,q2r,2018-06-30,LiabilitiesAndNetAssets,Consolidated,Instant,JPY,-6,current,3789530000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,1775408000000
E01086,q2r,2018-06-30,CostOfSales,Consolidated,Duration,JPY,-6,current,1089608000000
E01086,q2r,2018-06-30,GrossProfit,Consolidated,Duration,JPY,-6,current,685799000000
E01086,q2r,2018-06-30,SalesFareSGA,Consolidated,Duration,JPY,-6,current,88766000000
E01086,q2r,2018-06-30,AdvertisingAndPromotionExpensesSGA,Consolidated,Duration,JPY,-6,current,58278000000
E01086,q2r,2018-06-30,SalariesAllowancesAndBonusesSGA,Consolidated,Duration,JPY,-6,current,132178000000
E01086,q2r,2018-06-30,RetirementBenefitExpensesSGA,Consolidated,Duration,JPY,-6,current,10940000000
E01086,q2r,2018-06-30,DepreciationSGA,Consolidated,Duration,JPY,-6,current,17389000000
E01086,q2r,2018-06-30,ResearchAndDevelopmentExpensesSGA,Consolidated,Duration,JPY,-6,current,49382000000
E01086,q2r,2018-06-30,OtherSGA,Consolidated,Duration,JPY,-6,current,129430000000
E01086,q2r,2018-06-30,SellingGeneralAndAdministrativeExpenses,Consolidated,Duration,JPY,-6,current,486365000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,199434000000
E01086,q2r,2018-06-30,InterestIncomeNOI,Consolidated,Duration,JPY,-6,current,2582000000
E01086,q2r,2018-06-30,DividendsIncomeNOI,Consolidated,Duration,JPY,-6,current,5153000000
E01086,q2r,2018-06-30,MiscellaneousIncomeNOI,Consolidated,Duration,JPY,-6,current,11494000000
E01086,q2r,2018-06-30,NonOperatingIncome,Consolidated,Duration,JPY,-6,current,19230000000
E01086,q2r,2018-06-30,InterestExpensesNOE,Consolidated,Duration,JPY,-6,current,7226000000
E01086,q2r,2018-06-30,ForeignExchangeLossesNOE,Consolidated,Duration,JPY,-6,current,4911000000
E01086,q2r,2018-06-30,MiscellaneousLossNOE,Consolidated,Duration,JPY,-6,current,15762000000
E01086,q2r,2018-06-30,NonOperatingExpenses,Consolidated,Duration,JPY,-6,current,27900000000
E01086,q2r,2018-06-30,OrdinaryIncome,Consolidated,Duration,JPY,-6,current,190764000000
E01086,q2r,2018-06-30,ExtraordinaryLoss,Consolidated,Duration,JPY,,current,0
E01086,q2r,2018-06-30,IncomeBeforeIncomeTaxes,Consolidated,Duration,JPY,-6,current,190764000000
E01086,q2r,2018-06-30,IncomeTaxes,Consolidated,Duration,JPY,-6,current,51679000000
E01086,q2r,2018-06-30,ProfitLoss,Consolidated,Duration,JPY,-6,current,139084000000
E01086,q2r,2018-06-30,ProfitLossAttributableToNonControllingInterests,Consolidated,Duration,JPY,-6,current,4465000000
E01086,q2r,2018-06-30,ProfitLossAttributableToOwnersOfParent,Consolidated,Duration,JPY,-6,current,134618000000
E01086,q2r,2018-06-30,ProfitLoss,Consolidated,Duration,JPY,-6,current,139084000000
E01086,q2r,2018-06-30,ValuationDifferenceOnAvailableForSaleSecuritiesNetOfTaxOCI,Consolidated,Duration,JPY,-6,current,-25270000000
E01086,q2r,2018-06-30,DeferredGainsOrLossesOnHedgesNetOfTaxOCI,Consolidated,Duration,JPY,-6,current,5000000
E01086,q2r,2018-06-30,ForeignCurrencyTranslationAdjustmentNetOfTaxOCI,Consolidated,Duration,JPY,-6,current,-78992000000
E01086,q2r,2018-06-30,RemeasurementsOfDefinedBenefitPlansNetOfTaxOCI,Consolidated,Duration,JPY,-6,current,11193000000
E01086,q2r,2018-06-30,ShareOfOtherComprehensiveIncomeOfAssociatesAccountedForUsingEquityMethodOCI,Consolidated,Duration,JPY,-6,current,-104000000
E01086,q2r,2018-06-30,OtherComprehensiveIncome,Consolidated,Duration,JPY,-6,current,-93168000000
E01086,q2r,2018-06-30,ComprehensiveIncome,Consolidated,Duration,JPY,-6,current,45915000000
E01086,q2r,2018-06-30,ComprehensiveIncomeAttributableToOwnersOfTheParent,Consolidated,Duration,JPY,-6,current,44390000000
E01086,q2r,2018-06-30,ComprehensiveIncomeAttributableToNonControllingInterests,Consolidated,Duration,JPY,-6,current,1525000000
E01086,q2r,2018-06-30,IncomeBeforeIncomeTaxes,Consolidated,Duration,JPY,-6,current,190764000000
E01086,q2r,2018-06-30,DepreciationAndAmortizationOpeCF,Consolidated,Duration,JPY,-6,current,98018000000
E01086,q2r,2018-06-30,AmortizationOfGoodwillOpeCF,Consolidated,Duration,JPY,-6,current,2062000000
E01086,q2r,2018-06-30,IncreaseDecreaseInAllowanceForDoubtfulAccountsOpeCF,Consolidated,Duration,JPY,-6,current,5749000000
E01086,q2r,2018-06-30,IncreaseDecreaseInNetDefinedBenefitLiabilityOpeCF,Consolidated,Duration,JPY,-6,current,4856000000
E01086,q2r,2018-06-30,IncreaseDecreaseInProvisionForSalesReturnsOpeCF,Consolidated,Duration,JPY,-6,current,-3603000000
E01086,q2r,2018-06-30,InterestAndDividendsIncomeOpeCF,Consolidated,Duration,JPY,-6,current,-7736000000
E01086,q2r,2018-06-30,InterestExpensesOpeCF,Consolidated,Duration,JPY,-6,current,7226000000
E01086,q2r,2018-06-30,ForeignExchangeLossesGainsOpeCF,Consolidated,Duration,JPY,-6,current,-2057000000
E01086,q2r,2018-06-30,DecreaseIncreaseInNotesAndAccountsReceivableTradeOpeCF,Consolidated,Duration,JPY,-6,current,-19538000000
E01086,q2r,2018-06-30,DecreaseIncreaseInInventoriesOpeCF,Consolidated,Duration,JPY,-6,current,-47314000000
E01086,q2r,2018-06-30,IncreaseDecreaseInNotesAndAccountsPayableTradeOpeCF,Consolidated,Duration,JPY,-6,current,-7623000000
E01086,q2r,2018-06-30,OtherNetOpeCF,Consolidated,Duration,JPY,-6,current,-14548000000
E01086,q2r,2018-06-30,SubtotalOpeCF,Consolidated,Duration,JPY,-6,current,206253000000
E01086,q2r,2018-06-30,InterestAndDividendsIncomeReceivedOpeCFInvCF,Consolidated,Duration,JPY,-6,current,7752000000
E01086,q2r,2018-06-30,InterestExpensesPaidOpeCFFinCF,Consolidated,Duration,JPY,-6,current,-6586000000
E01086,q2r,2018-06-30,IncomeTaxesPaidOpeCF,Consolidated,Duration,JPY,-6,current,-77702000000
E01086,q2r,2018-06-30,NetCashProvidedByUsedInOperatingActivities,Consolidated,Duration,JPY,-6,current,129717000000
E01086,q2r,2018-06-30,PurchaseOfPropertyPlantAndEquipmentInvCF,Consolidated,Duration,JPY,-6,current,-115911000000
E01086,q2r,2018-06-30,ProceedsFromSalesOfPropertyPlantAndEquipmentInvCF,Consolidated,Duration,JPY,-6,current,4708000000
E01086,q2r,2018-06-30,PurchaseOfIntangibleAssetsInvCF,Consolidated,Duration,JPY,-6,current,-2848000000
E01086,q2r,2018-06-30,OtherNetInvCF,Consolidated,Duration,JPY,-6,current,-1578000000
E01086,q2r,2018-06-30,NetCashProvidedByUsedInInvestmentActivities,Consolidated,Duration,JPY,-6,current,-115630000000
E01086,q2r,2018-06-30,IncreaseDecreaseInShortTermBankLoansAndCommercialPapersFinCF,Consolidated,Duration,JPY,-6,current,20359000000
E01086,q2r,2018-06-30,ProceedsFromLongTermLoansPayableFinCF,Consolidated,Duration,JPY,-6,current,8733000000
E01086,q2r,2018-06-30,RepaymentOfLongTermLoansPayableFinCF,Consolidated,Duration,JPY,-6,current,-25993000000
E01086,q2r,2018-06-30,ProceedsFromIssuanceOfBondsFinCF,Consolidated,Duration,JPY,,current,0
E01086,q2r,2018-06-30,RedemptionOfBondsFinCF,Consolidated,Duration,JPY,-6,current,-20000000000
E01086,q2r,2018-06-30,CashDividendsPaidFinCF,Consolidated,Duration,JPY,-6,current,-60113000000
E01086,q2r,2018-06-30,DividendsPaidToNonControllingInterestsFinCF,Consolidated,Duration,JPY,-6,current,-5898000000
E01086,q2r,2018-06-30,OtherNetFinCF,Consolidated,Duration,JPY,-6,current,-727000000
E01086,q2r,2018-06-30,NetCashProvidedByUsedInFinancingActivities,Consolidated,Duration,JPY,-6,current,-83640000000
E01086,q2r,2018-06-30,EffectOfExchangeRateChangeOnCashAndCashEquivalents,Consolidated,Duration,JPY,-6,current,-18878000000
E01086,q2r,2018-06-30,NetIncreaseDecreaseInCashAndCashEquivalents,Consolidated,Duration,JPY,-6,current,-88431000000
E01086,q2r,2018-06-30,CashAndCashEquivalents,Consolidated,Instant,JPY,-6,current,413365000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,1474034000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,311652000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,1785686000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,-10278000000
E01086,q2r,2018-06-30,NetSales,Consolidated,Duration,JPY,-6,current,1775408000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,190636000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,8934000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,199571000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,-137000000
E01086,q2r,2018-06-30,OperatingIncome,Consolidated,Duration,JPY,-6,current,199434000000
